SubjectID	SampleID	Timepoint	Label
Subject12	Sample111	7	1
Subject12	Sample112	8	1
Subject12	Sample113	4	1
Subject12	Sample114	5	1
Subject12	Sample115	10	1
Subject12	Sample116	2	1
Subject12	Sample117	3	1
Subject12	Sample118	1	1
Subject12	Sample119	6	1
Subject12	Sample120	9	1
Subject13	Sample121	7	1
Subject13	Sample122	8	1
Subject13	Sample123	4	1
Subject13	Sample124	5	1
Subject13	Sample125	10	1
Subject13	Sample126	2	1
Subject13	Sample127	3	1
Subject13	Sample128	1	1
Subject13	Sample129	6	1
Subject13	Sample130	9	1
Subject14	Sample131	7	2
Subject14	Sample132	8	2
Subject14	Sample133	4	2
Subject14	Sample134	5	2
Subject14	Sample135	10	2
Subject14	Sample136	2	2
Subject14	Sample137	3	2
Subject14	Sample138	1	2
Subject14	Sample139	6	2
Subject14	Sample140	9	2
Subject15	Sample141	7	2
Subject15	Sample142	8	2
Subject15	Sample143	4	2
Subject15	Sample144	5	2
Subject15	Sample145	10	2
Subject15	Sample146	2	2
Subject15	Sample147	3	2
Subject15	Sample148	1	2
Subject15	Sample149	6	2
Subject15	Sample150	9	2
Subject16	Sample151	7	1
Subject16	Sample152	8	1
Subject16	Sample153	4	1
Subject16	Sample154	5	1
Subject16	Sample155	10	1
Subject16	Sample156	2	1
Subject16	Sample157	3	1
Subject16	Sample158	1	1
Subject16	Sample159	6	1
Subject16	Sample160	9	1
Subject17	Sample161	7	1
Subject17	Sample162	8	1
Subject17	Sample163	4	1
Subject17	Sample164	5	1
Subject17	Sample165	10	1
Subject17	Sample166	2	1
Subject17	Sample167	3	1
Subject17	Sample168	1	1
Subject17	Sample169	6	1
Subject17	Sample170	9	1
Subject18	Sample171	7	2
Subject18	Sample172	8	2
Subject18	Sample173	4	2
Subject18	Sample174	5	2
Subject18	Sample175	10	2
Subject18	Sample176	2	2
Subject18	Sample177	3	2
Subject18	Sample178	1	2
Subject18	Sample179	6	2
Subject18	Sample180	9	2
Subject19	Sample181	7	1
Subject19	Sample182	8	1
Subject19	Sample183	4	1
Subject19	Sample184	5	1
Subject19	Sample185	10	1
Subject19	Sample186	2	1
Subject19	Sample187	3	1
Subject19	Sample188	1	1
Subject19	Sample189	6	1
Subject19	Sample190	9	1
Subject20	Sample191	7	1
Subject20	Sample192	8	1
Subject20	Sample193	4	1
Subject20	Sample194	5	1
Subject20	Sample195	10	1
Subject20	Sample196	2	1
Subject20	Sample197	3	1
Subject20	Sample198	1	1
Subject20	Sample199	6	1
Subject20	Sample200	9	1
Subject21	Sample201	7	2
Subject21	Sample202	8	2
Subject21	Sample203	4	2
Subject21	Sample204	5	2
Subject21	Sample205	10	2
Subject21	Sample206	2	2
Subject21	Sample207	3	2
Subject21	Sample208	1	2
Subject21	Sample209	6	2
Subject21	Sample210	9	2
Subject22	Sample211	7	1
Subject22	Sample212	8	1
Subject22	Sample213	4	1
Subject22	Sample214	5	1
Subject22	Sample215	10	1
Subject22	Sample216	2	1
Subject22	Sample217	3	1
Subject22	Sample218	1	1
Subject22	Sample219	6	1
Subject22	Sample220	9	1
Subject23	Sample221	7	1
Subject23	Sample222	8	1
Subject23	Sample223	4	1
Subject23	Sample224	5	1
Subject23	Sample225	10	1
Subject23	Sample226	2	1
Subject23	Sample227	3	1
Subject23	Sample228	1	1
Subject23	Sample229	6	1
Subject23	Sample230	9	1
Subject24	Sample231	7	1
Subject24	Sample232	8	1
Subject24	Sample233	4	1
Subject24	Sample234	5	1
Subject24	Sample235	10	1
Subject24	Sample236	2	1
Subject24	Sample237	3	1
Subject24	Sample238	1	1
Subject24	Sample239	6	1
Subject24	Sample240	9	1
Subject25	Sample241	7	2
Subject25	Sample242	8	2
Subject25	Sample243	4	2
Subject25	Sample244	5	2
Subject25	Sample245	10	2
Subject25	Sample246	2	2
Subject25	Sample247	3	2
Subject25	Sample248	1	2
Subject25	Sample249	6	2
Subject25	Sample250	9	2
Subject26	Sample251	7	2
Subject26	Sample252	8	2
Subject26	Sample253	4	2
Subject26	Sample254	5	2
Subject26	Sample255	10	2
Subject26	Sample256	2	2
Subject26	Sample257	3	2
Subject26	Sample258	1	2
Subject26	Sample259	6	2
Subject26	Sample260	9	2
Subject27	Sample261	7	1
Subject27	Sample262	8	1
Subject27	Sample263	4	1
Subject27	Sample264	5	1
Subject27	Sample265	10	1
Subject27	Sample266	2	1
Subject27	Sample267	3	1
Subject27	Sample268	1	1
Subject27	Sample269	6	1
Subject27	Sample270	9	1
Subject28	Sample271	7	2
Subject28	Sample272	8	2
Subject28	Sample273	4	2
Subject28	Sample274	5	2
Subject28	Sample275	10	2
Subject28	Sample276	2	2
Subject28	Sample277	3	2
Subject28	Sample278	1	2
Subject28	Sample279	6	2
Subject28	Sample280	9	2
Subject29	Sample281	7	2
Subject29	Sample282	8	2
Subject29	Sample283	4	2
Subject29	Sample284	5	2
Subject29	Sample285	10	2
Subject29	Sample286	2	2
Subject29	Sample287	3	2
Subject29	Sample288	1	2
Subject29	Sample289	6	2
Subject29	Sample290	9	2
Subject30	Sample291	7	2
Subject30	Sample292	8	2
Subject30	Sample293	4	2
Subject30	Sample294	5	2
Subject30	Sample295	10	2
Subject30	Sample296	2	2
Subject30	Sample297	3	2
Subject30	Sample298	1	2
Subject30	Sample299	6	2
Subject30	Sample300	9	2
